-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/mac/.gradle/caches/transforms-3/59800a069ff177436a7b7e458b1ec96c/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/mac/.gradle/caches/transforms-3/096d4e1862fae54e686da97a350c518f/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/mac/.gradle/caches/transforms-3/31fb9a0f8ce4dee3c1d786bd3a82633c/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-vector-icons] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_database] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_storage] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.7] /Users/mac/.gradle/caches/transforms-3/f19f2df598c30c2f84e119ad5148f17d/transformed/jetified-react-native-0.70.7-debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mac/.gradle/caches/transforms-3/1671f577dec8e9849b718e52a83f8a15/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/mac/.gradle/caches/transforms-3/85bf3723d939b6c170ca6c625f2faf4b/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/mac/.gradle/caches/transforms-3/ff460c787a7baa0a86add663ad2cbf35/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/mac/.gradle/caches/transforms-3/084c2ca76022c13281a2ed26ffe8fa2b/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/mac/.gradle/caches/transforms-3/4a411b2e0ed0992f3103c9f44f8d91d5/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.google.android.material:material:1.1.0] /Users/mac/.gradle/caches/transforms-3/0a8356226fb7ee1a303bd6c3488d7111/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
